rmse_train,rmse_test,mase_test,bias_test,theta,n
93.39713947876417,128.54025819493188,0.32816338242851356,4.723205965754303,100,360
135.1120475558495,118.52072946680195,0.3905081344729005,-17.597046155306355,100,360
99.55607174009673,95.55118239491382,0.3453522608982833,-0.5247999228133345,100,360
119.16497933087324,107.10727193398462,0.31921975676375025,-10.557617690936587,100,360
121.89306116708231,99.4357299713178,0.35809208858049174,0.045508416372629895,100,360
159.87186814905974,151.62442251881546,0.44476341694769694,-7.207237087492268,100,360
101.94547315810375,146.56942698038114,0.4185179924118036,-10.790557173562558,100,360
137.72885274031773,113.58793195234504,0.32887366126752543,-6.651907021611686,100,360
150.05728724565418,147.81678391114502,0.4326371919886903,21.58706505186432,100,360
121.36360303264061,158.505764472884,0.44705549681296225,-0.44731536986352216,100,360
81.31788172075741,95.53764923080651,0.3249506942342182,6.527661340331001,100,360
113.02541083255868,125.50480098309195,0.31171541434690025,-3.0869225223046213,100,360
127.45377851021203,141.0262773069189,0.33642275354951445,-14.422503972635575,100,360
123.37713381284445,147.02786036203358,0.4032411179299963,13.355302501931522,100,360
163.09571943164772,159.6450739595549,0.43236315758605365,18.137877652073428,100,360
93.73379982289445,143.3817873338026,0.42159266756353014,-2.118272319284663,100,360
117.34344670987619,150.81438522825104,0.3590766859532964,-1.6937571594486682,100,360
149.02863953229115,109.6837344527614,0.3212127859565864,-1.522645150814168,100,360
143.81719384721674,150.1854077058171,0.4015572426836788,-7.5217073391253475,100,360
116.96113941395322,129.97370116675955,0.48791664807268587,-4.202025827616307,100,360
143.03481840236958,173.76814727120546,0.35872008187650084,-19.66416643018851,100,360
132.34901441987722,105.70118303024658,0.36741013657862265,-4.48693410650609,100,360
95.19654526340197,145.23370860850767,0.4829836083538748,-2.279663387271464,100,360
139.3876859387024,129.68507912129573,0.32972241307467043,6.703507596941259,100,360
124.1198471853551,134.30006850443235,0.4592590130821134,4.910240106106734,100,360
91.03041689338485,126.63879560218832,0.40346381824041144,5.53873846619313,100,360
131.32242057984894,88.49579779003551,0.3960000287653416,16.16844348584631,100,360
117.59204338578498,126.37646901802545,0.37572432517169796,-0.7160658619399658,100,360
99.29431702717434,98.40833469760426,0.3997895725742778,3.2804099528103916,100,360
145.22456643732903,95.06137049056939,0.30281739067027463,-3.6332361965312936,100,360
109.14006050663338,141.91437842199443,0.37478006495945587,-9.796026528969293,100,360
102.53024216360225,108.63400710321372,0.42444080643240506,0.2184129231577663,100,360
160.67615851871977,126.25065311389318,0.4302546379152032,12.973546614642226,100,360
119.68300209643843,113.83012293964197,0.34579297470176557,12.231252860644496,100,360
138.68247260360695,91.62125842576951,0.4159311218838958,6.70553611406723,100,360
118.28945672739331,156.5137376398346,0.4042027587508583,-14.04580957976819,100,360
106.82735330218757,128.24650039468204,0.3304223753521574,-14.110603060315064,100,360
121.80157650164247,88.42941829090547,0.33603268082350585,-0.809994694867755,100,360
126.4162667089521,138.1806994058196,0.3081057744444487,-11.07455462133025,100,360
103.2567570017163,93.89655555953061,0.3356611308085144,4.78843101274064,100,360
111.37646069634536,130.08496149442223,0.382675938918137,-1.2588596096386528,100,360
88.68885540827716,97.25378527824854,0.3731377589356759,-2.9133338808245646,100,360
133.64917275723775,150.48611133684486,0.3689485990623309,4.076549021381108,100,360
134.70523140228298,119.11633015818488,0.38715868364848627,-8.641295477360964,100,360
115.32124875902937,122.07932285755273,0.448680623099826,5.049613429478023,100,360
101.62043918303021,121.1831865874767,0.36529515326434037,4.487813119960634,100,360
111.43074723376796,129.28031936295815,0.3370764305417426,-4.671470949747718,100,360
119.07965796223856,111.56369176518477,0.3417259840734752,-17.77542566556484,100,360
118.62054920319233,90.12867793301592,0.382360544594282,11.45491285782649,100,360
150.34333246710142,111.6697953648821,0.4256387695226375,6.117522139926192,100,360
104.09005239333159,124.93374421394032,0.401985905493598,12.445393095883158,100,360
120.53879827680952,112.51891884069431,0.3359148663991294,0.2650642912723201,100,360
106.96563661560842,156.9378538001708,0.3708155008626996,11.487351500430199,100,360
132.1433057558277,142.3772973204335,0.41642756956138005,-8.268417567996762,100,360
140.27326556138843,121.93552566308993,0.43814751969084487,-3.798980373958407,100,360
123.9913504939423,114.49489284020056,0.3835181885035292,12.756562808541476,100,360
132.77715742287825,120.64093734935133,0.3335837127162284,-6.556624135446997,100,360
115.4305089998827,107.53079509970468,0.3422546078553922,10.927710659886841,100,360
178.2159378168502,149.5071083444161,0.3954281287100636,0.24210951307813372,100,360
136.67124033844217,126.57557109614326,0.41068006654265093,-3.5014611115184997,100,360
114.81402053480238,125.65718070388174,0.43468307473641804,16.150160016458475,100,360
134.32681629281535,114.07282185721431,0.27290600624238504,-11.76525981877043,100,360
120.27190080857453,170.29704220948673,0.40836207121787155,-26.421715959208836,100,360
148.87184255968612,159.4660100146514,0.4253437974140012,9.285082448412258,100,360
128.34894948357012,113.03421843849289,0.3457789022282308,-3.252027821279698,100,360
147.0224419073602,110.09423744517723,0.4170238214710461,0.6040279350424818,100,360
126.06206097565672,143.09685514290248,0.3151590734682117,-30.677483323781274,100,360
116.75082971981665,116.22903785643598,0.4386130448895145,21.334134437072915,100,360
114.83809668689733,136.6726318516097,0.3060746305642388,-6.0176043771772845,100,360
127.46007921734098,168.97902118054472,0.4162583661390556,2.00693305411922,100,360
142.75006010369253,128.25982182644236,0.429452619258858,-6.175616402999598,100,360
124.79564664826087,128.77855490538278,0.34010336930863305,-1.178679504077655,100,360
110.17757651202426,136.75865553617328,0.36957030033484817,-15.93175158274575,100,360
157.60572280290572,130.3751737973453,0.4047212553494582,8.35636298938714,100,360
117.12095027597994,132.82843269438607,0.3756755469781182,-10.014084580770318,100,360
140.6532565186014,121.67502229768884,0.33942690646810264,2.4745882325354485,100,360
120.44312429659146,106.59602008659088,0.29454221643199135,15.878042105255611,100,360
119.56528213101946,94.88473281430073,0.37195589919021416,10.601122866154475,100,360
106.42582141179433,121.14170914445971,0.37995180103463755,8.374583845666892,100,360
125.8236348203943,133.27073779210718,0.3569149102486185,3.776493284390736,100,360
121.78648117965436,91.74594842961051,0.4409911365040427,7.856424267123923,100,360
141.32014120984024,146.9861615889075,0.3882554807970044,-18.041971667173275,100,360
87.64459809514554,99.98467782357511,0.25397707596567765,-5.746934701134752,100,360
147.61187906996742,104.41408084193091,0.39488417533984743,2.325550426373347,100,360
122.27978383822966,119.74584700753616,0.35377992808179787,-8.203754479117935,100,360
139.32963847455656,132.66286069689227,0.4474780226030527,-1.3463463562927938,100,360
123.64240070894526,122.35192950239741,0.33292361603992515,-11.768101895934704,100,360
114.43079874861405,106.19284120494918,0.3028468655626587,2.4881451008040547,100,360
112.93064235370977,141.02719559352707,0.40030570347120403,5.624683263218522,100,360
156.2677791577815,159.70301063621608,0.42471541511374944,5.2441309213277565,100,360
140.8096588305555,156.40932118120057,0.4041698107226109,16.66630196693529,100,360
126.18242523368738,147.17293186018216,0.33666448948205324,-15.136146085960384,100,360
140.67836844994932,109.29795804706526,0.3989830964739207,-15.98450956624358,100,360
119.84087745396143,151.59468992351975,0.3720467857964466,6.684651647267144,100,360
115.21926972963847,122.92269687095344,0.38003669855582894,10.286151158529687,100,360
131.6105250090086,103.70183325793552,0.38044169173036063,9.838599092495233,100,360
139.21390516664152,126.14822274262154,0.3416581593834426,0.7123595781140074,100,360
135.0233581453392,136.3502976511757,0.49406620009645685,4.717510442376942,100,360
137.53172824216082,119.54727030194982,0.4307505664027092,-5.276474952573198,100,360
143.68894667328595,143.44966821959096,0.45942047414184234,-0.6561805246006849,100,360
145.92400995828618,118.05143335129831,0.346160459973511,-10.270906617508862,100,360
114.66652064568488,120.47859439222759,0.3971514743405055,19.92027297588517,100,360
160.00050601925852,154.99820635132082,0.4089601264497816,-4.717167202194493,100,360
117.27284624034964,128.66164044157742,0.48441611860765244,15.487821325930168,100,360
128.57728028472468,124.32880734651613,0.3756040659261001,-13.677593124540119,100,360
137.6963616499572,116.25227813672423,0.3536768091005739,-1.228389321915365,100,360
111.09412427253163,127.07892112774195,0.3440509734147892,5.963927306457539,100,360
138.52927162757177,119.29768520845084,0.3526944854911024,5.684640874382367,100,360
127.05456252828716,138.13160958567408,0.4262030103682865,-6.273615102251442,100,360
121.67926349245582,159.80158676239418,0.4144067854516548,-13.282701416701236,100,360
138.56886741870414,119.93329681281134,0.3029170329183363,-2.322662479672229,100,360
161.90023417282347,139.76538849725802,0.3694180246494481,-4.635147213998377,100,360
104.6954028378675,116.26967269036608,0.36068522106872536,-2.9919976993441253,100,360
135.36002824835657,156.87991009790525,0.40902045665306247,-6.7709342686973155,100,360
119.97416697199789,103.45248705496289,0.37860263331605193,2.3858654140634274,100,360
110.78395315298168,127.018210186581,0.4301809639180812,14.842147452120251,100,360
128.8662266037187,132.32406978640404,0.45701452447507224,-6.460327150897152,100,360
129.36824625396784,117.96724417744916,0.376066517940304,0.9676930829860837,100,360
