"","X","brightness","scan","track","acq_date","acq_time","satellite","instrument","confidence","version","bright_t31","frp","daynight","type","year","month","max_temp","min_temp","rainfall"
"1",1,325.5,1.2,1.1,"2006-09-01",800,"Terra","MODIS",77,6.2,300.8,19.5,"D",0,2006,9,27.910135269165,15.8505687713623,210.737075805664
"2",2,317.8,1.1,1,"2006-09-01",800,"Terra","MODIS",53,6.2,299.8,8,"D",0,2006,9,26.4543361663818,12.321795463562,153.7314453125
"3",3,332.2,3.8,1.8,"2006-09-02",842,"Terra","MODIS",82,6.2,307.6,75.8,"D",0,2006,9,36.8129768371582,20.6211452484131,21.7280769348145
"4",4,329.8,3.8,1.8,"2006-09-02",842,"Terra","MODIS",43,6.2,306.6,86.1,"D",0,2006,9,37.403148651123,21.7874336242676,22.5276966094971
"5",5,331.3,3.8,1.8,"2006-09-02",842,"Terra","MODIS",28,6.2,307,102.6,"D",0,2006,9,37.403148651123,21.7874336242676,22.5276966094971
"6",6,329.8,3.8,1.8,"2006-09-02",842,"Terra","MODIS",31,6.2,306.6,84,"D",0,2006,9,37.403148651123,21.7874336242676,22.5276966094971
"7",7,320.2,1.1,1.1,"2006-09-03",748,"Terra","MODIS",7,6.2,298.2,11.1,"D",0,2006,9,26.9132843017578,14.7699060440063,324.983642578125
"8",8,304.3,1,1,"2006-09-03",2008,"Terra","MODIS",59,6.2,292.6,4.9,"N",0,2006,9,32.3410301208496,18.4522647857666,94.4018325805664
"9",9,314.2,1.6,1.2,"2006-09-04",830,"Terra","MODIS",61,6.2,300,10.5,"D",0,2006,9,29.7101554870605,17.0310592651367,130.032135009766
"10",10,324.5,1.4,1.2,"2006-09-04",1126,"Aqua","MODIS",62,6.2,308.5,12.9,"D",0,2006,9,25.7779159545898,10.728479385376,114.625579833984
"11",11,345.6,1.2,1.1,"2006-09-04",1126,"Aqua","MODIS",91,6.2,313.8,46.3,"D",0,2006,9,28.2067546844482,16.0769863128662,198.130065917969
"12",12,327.5,1.4,1.2,"2006-09-04",1127,"Aqua","MODIS",75,6.2,297.2,36.8,"D",0,2006,9,21.1240139007568,8.97512626647949,109.180183410645
"13",13,320,1.4,1.2,"2006-09-04",1127,"Aqua","MODIS",59,6.2,296.1,24.1,"D",0,2006,9,21.1240139007568,8.97512626647949,109.180183410645
"14",14,335.1,1.2,1.1,"2006-09-06",1114,"Aqua","MODIS",81,6.2,312.9,19.3,"D",0,2006,9,30.2133636474609,17.6606884002686,121.926216125488
"15",15,350,1.2,1.1,"2006-09-06",1114,"Aqua","MODIS",94,6.2,314.8,57.1,"D",0,2006,9,31.0421752929688,18.5407295227051,112.530380249023
"16",16,329.4,1.3,1.1,"2006-09-06",1114,"Aqua","MODIS",30,6.2,309.9,13.2,"D",0,2006,9,31.4055786132812,18.8999252319336,102.336936950684
"17",17,336.3,1.2,1.1,"2006-09-06",1114,"Aqua","MODIS",83,6.2,309.5,26.5,"D",0,2006,9,31.0030517578125,18.3523120880127,111.102699279785
"18",18,340,1.2,1.1,"2006-09-06",1114,"Aqua","MODIS",86,6.2,314.5,28.9,"D",0,2006,9,31.4525451660156,19.006103515625,106.922317504883
"19",19,334.4,1,1,"2006-09-06",1114,"Aqua","MODIS",84,6.2,298,30.4,"D",0,2006,9,19.6288871765137,6.83267068862915,111.465103149414
"20",20,323.3,1,1,"2006-09-06",1114,"Aqua","MODIS",72,6.2,296.8,16.8,"D",0,2006,9,21.0654430389404,7.7569408416748,98.0550689697266
"21",21,325,1.1,1.1,"2006-09-06",1114,"Aqua","MODIS",34,6.2,304,10.2,"D",0,2006,9,28.8832302093506,15.0239458084106,95.1342926025391
"22",22,343.4,1.2,1.1,"2006-09-06",1114,"Aqua","MODIS",89,6.2,307.9,41.2,"D",0,2006,9,32.6596298217773,19.8084831237793,87.3401947021484
"23",23,336.2,1.3,1.1,"2006-09-06",1114,"Aqua","MODIS",71,6.2,305.4,25.2,"D",0,2006,9,33.7407493591309,20.4579887390137,72.9384155273438
"24",24,341.4,1.3,1.1,"2006-09-06",1114,"Aqua","MODIS",87,6.2,308.2,35.6,"D",0,2006,9,33.7407493591309,20.4579887390137,72.9384155273438
"25",25,332.5,1.3,1.1,"2006-09-06",1114,"Aqua","MODIS",77,6.2,308.5,15.6,"D",0,2006,9,32.6470260620117,19.8621063232422,82.3894958496094
"26",26,326.5,1.1,1.1,"2006-09-06",1114,"Aqua","MODIS",45,6.2,307.1,12.9,"D",0,2006,9,28.769645690918,15.7870931625366,125.272727966309
"27",27,327.9,1.1,1.1,"2006-09-06",1114,"Aqua","MODIS",34,6.2,307.7,14.3,"D",0,2006,9,28.6259727478027,15.1293087005615,127.21443939209
"28",28,335.8,1.2,1.1,"2006-09-06",1114,"Aqua","MODIS",82,6.2,313.8,20,"D",0,2006,9,30.2133636474609,17.6606884002686,121.926216125488
"29",29,319.4,1,1,"2006-09-06",1115,"Aqua","MODIS",65,6.2,302.5,8.2,"D",0,2006,9,29.5754871368408,16.0899543762207,111.481582641602
