,,,rmse_train,rmse_train,rmse_train,rmse_train,rmse_train,rmse_test,rmse_test,rmse_test,rmse_test,mase_test,mase_test,mase_test,mase_test,bias_test,bias_test,bias_test,bias_test
,,,count,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max
model_type,years,theta_param,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
BNB,5,1.5,1000,121.5024,23.303,62.4191,192.271,127.5495,36.9662,38.8509,274.2589,0.3873,0.1057,0.1321,1.0432,-1.3055,24.5982,-100.6696,82.0787
BNB,5,5.0,1000,121.9003,22.3857,60.6385,196.1067,126.5094,36.4502,42.8632,285.1065,0.3865,0.1062,0.1332,1.0623,-1.3044,24.6163,-100.7436,82.8125
BNB,5,10.0,1000,121.3547,22.4634,55.9164,192.8346,126.7325,36.0527,39.6633,300.6238,0.3875,0.1057,0.1346,1.0499,-1.2996,24.6098,-100.0688,82.825
BNB,5,100.0,1000,121.1207,23.0192,62.1867,211.6047,127.5677,37.4657,41.8966,305.8226,0.3871,0.1066,0.1288,1.1502,-1.2966,24.5923,-100.1447,82.7434
BNB,10,1.5,1000,123.3707,18.2599,64.4075,180.0262,126.8371,27.6892,59.0439,239.0574,0.3855,0.0733,0.1665,0.7177,0.0802,17.074,-77.2996,77.8841
BNB,10,5.0,1000,124.309,18.2055,72.7013,190.0201,126.2528,28.391,54.4752,240.8621,0.3846,0.0734,0.1772,0.6946,0.0687,17.0622,-76.9591,77.7816
BNB,10,10.0,1000,124.5152,17.9843,73.5504,191.3867,125.6933,27.6321,57.6989,263.2553,0.3832,0.0742,0.1671,0.7543,0.0766,17.0702,-76.9788,77.8586
BNB,10,100.0,1000,124.7913,18.3747,70.8411,182.5894,126.7882,28.3155,52.5933,263.4093,0.3845,0.0743,0.1662,0.7068,0.0834,17.0649,-77.1454,77.9455
BNB,20,1.5,1000,125.271,17.0635,69.3871,189.264,126.5983,21.8921,52.6105,226.8056,0.379,0.0543,0.2277,0.5765,-0.2666,11.7091,-46.5527,39.9141
BNB,20,5.0,1000,125.4784,17.3214,80.1868,189.6401,126.3251,21.8949,64.8408,209.4716,0.3795,0.0535,0.2254,0.5839,-0.2693,11.7026,-46.4851,39.9371
BNB,20,10.0,1000,126.4202,17.1696,74.0232,183.1796,126.3053,21.341,58.667,199.4719,0.3785,0.0532,0.2572,0.5534,-0.2694,11.7047,-46.619,39.9596
BNB,20,100.0,1000,125.7909,17.5055,74.9367,192.1026,125.6007,21.4972,60.6027,196.0624,0.3793,0.0551,0.2335,0.5746,-0.2641,11.7081,-46.8855,40.0107
BNB,30,1.5,1000,126.5033,16.7512,81.5127,174.5407,126.477,19.7755,68.5805,201.331,0.3785,0.0475,0.2424,0.566,-0.2492,9.5129,-30.144,42.8095
BNB,30,5.0,1000,125.8184,16.3373,74.2731,180.9174,127.0427,20.1263,73.314,202.6816,0.3772,0.0458,0.2581,0.5149,-0.2386,9.5135,-30.7952,42.7881
BNB,30,10.0,1000,125.9192,17.0721,81.3215,183.2803,127.4718,19.9763,74.1947,197.4716,0.3775,0.0455,0.2565,0.5464,-0.2416,9.5058,-30.4693,43.1503
BNB,30,100.0,1000,126.2276,16.23,81.3179,184.498,126.2644,19.9512,72.4989,181.9558,0.3779,0.0469,0.2509,0.5687,-0.2399,9.5056,-30.6775,43.1235
=======
BNB,5,1.5,1000,121.49,22.4906,61.9952,217.8632,127.1769,36.5614,42.8756,299.4832,0.386,0.1049,0.1419,1.085,-1.3057,24.6007,-100.8417,82.2047
BNB,5,5.0,1000,121.9185,22.5207,63.3597,217.4088,126.1712,35.1656,42.6906,281.2597,0.388,0.1052,0.1309,1.1546,-1.3011,24.6207,-100.8104,82.8029
BNB,5,10.0,1000,121.1112,22.6547,64.4109,207.3373,126.4701,36.51,38.3733,274.4704,0.3872,0.1057,0.1406,1.0403,-1.3071,24.6052,-100.3596,82.7265
BNB,5,100.0,1000,121.9025,22.4929,63.2795,236.8693,127.1795,36.458,44.614,277.3181,0.3881,0.1066,0.1314,1.0357,-1.2901,24.5926,-100.341,82.7666
BNB,10,1.5,1000,124.7583,18.2812,74.6338,189.4151,125.3663,27.9673,58.4146,238.9851,0.3852,0.0737,0.1759,0.7221,0.0808,17.0742,-77.1667,77.9212
BNB,10,5.0,1000,124.2468,19.1102,73.4917,211.5479,124.928,27.4864,62.677,252.5844,0.3841,0.0733,0.1829,0.7517,0.0707,17.0628,-76.6611,77.6666
BNB,10,10.0,1000,123.4929,18.6129,72.143,195.4318,125.4713,27.5918,59.1834,235.1103,0.3845,0.074,0.1746,0.7335,0.0717,17.0671,-77.0345,77.9048
