max_temp,rainfall,tyme,count
27.940935854613024,152.91374207171887,1,207
25.506220826288438,234.12577234237932,2,268
30.317872222602368,157.7145108257242,3,155
28.783917725529484,150.08955848216294,4,185
32.60334617539393,126.99546435447368,5,192
30.945434442033196,235.5449091526546,6,141
29.70721198362479,218.64499822466544,7,79
31.294591155692203,249.0346157933022,8,134
25.68091946516885,155.49134240857603,9,536
30.524344698313502,247.22794471819378,10,314
33.277918282752026,24.414104649387298,11,175
28.62098733417468,103.86809362412491,12,193
28.735826111709795,143.52198064266202,13,131
25.908233016290485,69.67580010621319,14,148
32.541383095466124,40.12380812409577,15,62
29.35381866397796,75.78523869271775,16,79
30.65777039375834,225.66072454921655,17,69
23.520540335457873,262.7072649887449,18,170
30.88904515311707,134.03334377489713,19,81
27.29340597692595,258.1847793651716,20,136
25.480870926310526,245.9072344867272,21,192
27.34498668651555,73.14811907105273,22,186
28.604309809864887,111.65249106131323,23,178
27.767240453799793,200.77992156922295,24,207
27.47875374842075,119.63893141016959,25,244
29.878080914367004,237.6026775648198,26,195
30.589744600525567,111.4236895951538,27,204
24.04572782569999,302.41575298249643,28,441
33.32053081274897,155.48729175833972,29,167
31.142830289951448,69.96908258247703,30,233
24.763918638417067,52.605339883209936,31,525
30.635540216663387,52.1961082035099,32,272
26.48066686899533,228.09552859515335,33,434
30.030584766919265,213.72094620879506,34,300
28.48366079955567,201.47671410607074,35,373
26.916166200122944,224.843482680235,36,455
29.544907176466612,36.42795054550838,37,365
33.79469266527338,135.19313237691992,38,216
29.07806672655369,150.4301440535326,39,382
28.416913006199213,135.99967201734475,40,417
30.380800604991062,119.18109031195962,41,335
28.24508739658354,261.9456323619572,42,416
25.365892427081576,192.16239664038275,43,604
23.510182888674613,145.6254155780144,44,765
26.925789632042807,245.37256624233433,45,497
28.232623262659132,142.5435850693978,46,444
28.58558946578494,203.1943677054481,47,416
30.673103230573957,51.12602587701285,48,346
29.258405117695,262.14693089327864,49,377
25.839505976245754,171.36689752447703,50,577
27.74174610090578,72.32937702879346,51,478
27.461230481406858,49.601359820523555,52,498
31.506927751302747,197.88649318913016,53,292
27.151517765437212,210.33802173239337,54,487
32.258260625158584,107.79118299445194,55,276
28.223809051469157,215.7657460686217,56,420
28.356724316730478,221.35569071755245,57,411
29.399047936600432,95.08238997041474,58,381
28.049861189363575,185.3983656038463,59,428
25.342282838818658,62.51350915604391,60,613
29.474245872986458,217.46898056070123,61,357
29.74329402609098,120.87069446492953,62,357
28.342626282479642,33.088041282836876,63,428
27.429738595589306,145.37578387480914,64,458
26.8920418254764,260.56043242384715,65,463
28.790932480203978,79.90777078028272,66,393
31.729383226587323,198.93843680461117,67,264
33.682881422472484,84.05271244273668,68,218
31.104859801947285,110.86581982723514,69,292
28.308585773621918,238.4273152876116,70,385
32.270859242889244,100.68331850912311,71,252
28.3848286435535,182.29135725562844,72,384
27.947790851250716,60.9968837002378,73,418
28.550255422197626,204.66100737330902,74,370
27.412297430828637,252.4253258018388,75,412
27.566398571005315,77.4520544970186,76,431
29.973650647765627,256.0786616732453,77,299
28.969958370445717,38.046548772835315,78,364
31.374284220479957,69.47234721130522,79,268
28.059889569076418,26.876676759176135,80,406
33.68518412382257,139.18372770060157,81,196
27.030196670923125,42.375272229683674,82,447
32.37585666357878,96.5710835755478,83,235
28.51580799094873,269.843123743448,84,344
33.14406366378523,178.8592341435938,85,202
28.351125800604,135.86263892353966,86,363
25.838490990700276,77.82190485988087,87,496
27.8778520616835,123.1011081110958,88,381
28.050331274506277,50.44458251342537,89,382
29.042993820276052,200.13394921288864,90,320
32.95919679645728,75.06013522246313,91,211
25.79317995073047,240.03979232708156,92,462
34.067845106054754,80.47482828161337,93,183
26.061180103516968,125.59329944437658,94,458
26.272953291623555,204.70896058587667,95,434
31.588864897484637,135.62389889807093,96,236
32.557311329125554,221.8882127715975,97,203
28.753806427506962,257.04884446779045,98,312
27.963513320620628,59.59203293178597,99,365
30.90271190390083,44.55461837121552,100,260
27.040572828788697,174.12672309521548,101,387
28.795843461187673,162.39946454761193,102,319
29.296840531951556,140.82577352337216,103,300
27.174806958862945,97.13771926461177,104,387
28.668318140606765,239.15943374284353,105,311
32.02230751297533,211.23495424251828,106,208
29.34346062997033,129.76712354586618,107,291
31.04557054921952,224.6346137906005,108,230
29.458407783127114,127.78023714474328,109,287
28.127426664082215,39.64041370220352,110,345
27.786085131246537,178.68179655663,111,340
29.498334610759848,14.942733183827272,112,292
30.78343365663931,109.09066053468256,113,242
29.311435195941318,165.25604763160575,114,282
25.678059301207146,225.8853049337046,115,427
26.732863525293197,128.06818170584702,116,386
30.56099404129989,99.54908168610073,117,248
29.157025779356047,44.71683673370114,118,295
29.661117219131405,216.13538535068244,119,261
30.11910612105866,185.79512668269064,120,250
26.839363592652926,143.01322505990896,121,375
29.224340821203718,37.86247283174766,122,290
24.5123064248974,189.89817812760745,123,479
29.709042834701584,116.5242836118395,124,266
28.30155734898722,171.1911832259331,125,307
30.849404167102826,120.74918988821202,126,229
29.045723870248477,19.595095205475232,127,293
32.16565424148288,34.82292880890134,128,203
29.451941560786143,120.08139018753538,129,272
26.130859216678317,234.50114869105175,130,381
32.18174445208703,32.24118839530406,131,203
31.32312473777838,32.06055910345342,132,220
30.051959584536252,197.9151816689167,133,244
30.30396078972066,207.37826444252764,134,235
25.492714973289075,102.10663999011355,135,427
29.235300497346298,49.71254535733536,136,277
31.821432798741146,238.90353929736895,137,191
29.58805499027595,197.30813870065344,138,252
27.051196173606773,123.79983806460471,139,348
23.915931991710863,291.998661068238,140,474
32.30721497963818,75.612193836383355,141,189
27.583866924027024,204.1453720638916,142,314
31.27532255560431,78.9046606808304,143,215
27.572140748148485,197.4165134342867,144,315
30.497236741553667,190.62344862936723,145,222
31.00284508454705,9.28066353519408,146,222
25.986048880968653,170.56771850679152,147,380
30.635010715627573,18.81421258409462,148,233
34.64542189096467,25.589460800830317,149,145
31.594086067392883,76.57983022389209,150,202
29.229829998800227,234.42464138378352,151,250
27.899872341174788,224.45197815243145,152,294
28.866456842555447,39.58228477035557,153,281
27.517346188745258,88.46606462130966,154,324
32.49264799311544,117.94358106410101,155,176
27.590270879371936,224.1264605270469,156,305
27.41983824479368,138.41679073114491,157,319
28.34065709752662,188.24105164213648,158,278
