max_temp,rainfall,tyme,count
23.978419938307486,301.91526245040404,1,254
28.182370054050974,188.696288168875,2,160
29.984002202537877,98.18763812877843,3,135
28.403507523866804,214.11732766742043,4,156
32.74225328260875,36.13939054430501,5,225
28.762939697685635,246.2015138717842,6,150
26.276443745839885,192.8822138587959,7,124
23.767902802852447,136.74296934511983,8,418
30.561694047830073,177.014584747352,9,327
31.004769083526906,161.40528579124523,10,280
27.475428135014266,78.49166365425091,11,284
29.601108608424084,152.1139095561672,12,136
24.873799998258942,54.991940861673385,13,181
31.982867909018392,179.83954328222535,14,59
29.772618407804178,164.31158730254495,15,77
27.336959001645308,53.83042941858426,16,108
27.626832814617877,30.910007107729896,17,113
31.882953998016543,190.4080635954987,18,74
29.970664860389252,140.9941735301134,19,107
29.928996834314248,4.288429929265163,20,129
30.890055583082155,20.071412358305864,21,131
33.32564600877565,86.54296597642633,22,112
27.845160171551736,70.82159134787149,23,240
28.949088142458795,82.95374723940778,24,234
28.49107595206737,67.51782898744608,25,271
31.834248207139282,102.18410977535503,26,193
28.39183116045231,53.06151168350303,27,324
32.479704409191456,174.03080716888272,28,204
29.524126477255347,150.73116825279436,29,304
27.183715262742936,130.00237017862364,30,424
29.604925663290263,78.39775514110781,31,335
26.729003515432236,63.13161003682033,32,492
31.297842021911993,185.27338300104694,33,282
26.599497472321893,107.52544309057305,34,516
28.607254302634555,99.63307623487701,35,416
28.55733030348746,163.30899150659764,36,414
28.08994654101415,138.84588189107433,37,443
30.082141319260057,188.92556815278326,38,349
30.682657465669823,232.22961618041253,39,318
31.351028028520076,73.20687712026817,40,315
33.79195175549298,122.36998080931255,41,232
25.409287893724418,141.15614736798375,42,620
30.080722197460677,122.50158643139254,43,358
32.11251257611142,209.88833739035871,44,271
27.719591735083178,148.83823803474547,45,467
25.99000388581061,268.4199559551363,46,542
30.032758055559377,180.34779473498597,47,345
29.643136650645594,104.64169046555426,48,371
28.344011599780792,271.7137674455812,49,403
26.56840770439577,40.04816381731587,50,535
24.51482136322361,292.8953259607664,51,621
28.49615393068282,252.07700519709195,52,392
34.35642233901251,102.95550307200921,53,206
28.471025281849514,258.8163261692523,54,386
28.373059721460024,152.5936359258222,55,400
30.598391149041497,182.98484847959782,56,302
27.301963737575093,269.19678432297343,57,428
29.055180357740504,242.30291866162068,58,347
33.90406888137513,219.95534229714343,59,193
25.77137391964714,128.65329933124772,60,526
29.431423408813867,217.92344375582252,61,325
26.827302871073,101.598476904402,62,459
29.954099785723827,42.86130608157753,63,321
31.836117082067734,121.04258898556424,64,249
29.694069347341546,49.6781186782927,65,324
32.78015685983064,9.813982923585655,66,228
29.019381435747583,210.04955706042594,67,324
29.42379344464919,114.7544282223123,68,320
30.16946942023102,180.3220319852588,69,284
26.4499553107726,103.43797762304528,70,445
30.023447786962628,21.72596505620661,71,300
29.612850840338908,90.429384641466,72,303
29.951696165473024,108.81641771973756,73,288
25.974208826011022,265.27112432910633,74,432
33.27481717182074,137.6466288691385,75,190
27.191716817755754,263.41490669134384,76,369
34.49201959969006,16.189413329587467,77,167
26.23762118052672,41.420021590112455,78,437
31.141366152018286,57.422906240064265,79,246
27.55986803367364,142.18132446650384,80,355
27.997943807064875,152.49894133239692,81,336
31.899394934066613,152.5775718853597,82,211
30.61769959599181,78.92470848896299,83,250
28.21372797364378,164.613755506787,84,321
32.5409411036534,40.08921887436237,85,201
29.907571038141125,179.79138525369456,86,254
33.6431652835292,210.07912481834308,87,161
31.944698058738446,223.3282368376713,88,197
28.95099083301607,245.93941560189674,89,276
30.324754682957245,81.19470140907589,90,245
28.896468701140694,152.58949975137543,91,285
31.92012897874881,162.67940294602624,92,197
33.02820570642975,98.06453681247547,93,173
29.744096745485702,15.547862661248445,94,266
26.78865683601453,87.66323073047204,95,360
29.335463318411822,71.57259200140868,96,267
28.762049220103336,131.30939321855772,97,278
30.453158661404636,221.43786660893522,98,219
27.79652201536374,131.2959103336799,99,311
30.865771170832918,172.57375996637026,100,209
27.97732282487553,166.385838485,101,295
29.669109746200952,86.66344738346652,102,251
29.221122570924017,234.62792031448572,103,245
32.85935788648031,-4.695888702440321,104,176
29.389854266535043,201.12758752222993,105,241
29.569225661189986,146.2209017148014,106,241
25.78234862806507,137.84807025684606,107,378
28.627563079705634,14.66140701743879,108,279
33.633455176151486,226.25284308055444,109,144
28.96805209486116,73.21766700609625,110,263
29.00703058875147,50.775659737454276,111,260
29.300338729548375,86.82869463401674,112,249
29.72623632421806,56.55287996439238,113,235
34.28501103460823,14.11928632119163,114,139
30.318263663092228,154.81300544088697,115,210
28.687230741972748,236.2906584848672,116,248
26.22527419036812,176.51829425799872,117,339
28.03704308466039,175.68333450838728,118,270
27.98499121081874,190.29996618617895,119,272
30.822921188103756,235.03101106134295,120,189
28.93077150448303,138.32619788540325,121,242
34.165815554837124,223.81912518844956,122,127
27.512301954281106,149.90639025554313,123,287
27.427991473639114,52.89236461797685,124,299
29.657988911489124,158.0930465693472,125,219
29.33889586093239,121.79987948200524,126,232
30.286648984938346,105.71590213581271,127,205
28.710612062109753,50.67649906503105,128,253
27.153286233899223,49.23131135650187,129,305
29.596248363348483,207.23768714887228,130,213
26.03829380234003,248.50046877615756,131,317
29.007076153845276,161.98360273403938,132,230
27.457065397569185,58.08573579753377,133,286
32.24399430345279,-11.24107546019583,134,169
29.313987586325624,232.19060054207642,135,218
31.229117189596934,90.27177641721296,136,181
26.46044498569414,40.64485875765497,137,321
31.813839332541423,169.15499258469262,138,161
30.541588097822235,251.02585398989538,139,184
29.869172706707193,246.45870302246982,140,200
29.450669450587394,62.57440422080823,141,219
24.527908692679603,302.9828994373055,142,361
28.384818467362507,39.844670021072844,143,251
30.53858666101565,17.184675863620186,144,194
30.38924121230257,127.87422890016589,145,193
28.828736879537303,76.66415790443551,146,232
26.809328478269066,46.87042414267389,147,298
27.56519180726545,207.0818935581759,148,257
29.759359916176642,155.37070423327683,149,201
30.26038825823295,198.59630383678967,150,189
34.02261369115173,34.39514063949433,151,129
28.52780160553113,56.241389802944816,152,242
26.316075837254097,103.8833113422265,153,308
28.11265809366424,99.37958632097988,154,246
25.404178663480405,142.88425160589367,155,331
25.60383313064154,62.63397586827921,156,335
30.748774090860582,206.3986713442219,157,171
29.686997789695948,194.82982447231777,158,195
25.732011804054935,149.37891053418238,159,319
28.76494789485534,168.9965936837281,160,219
30.754883215133866,80.11119918505337,161,178
33.906052044234556,126.01709458098867,162,123
29.233431767314638,141.78934422999313,163,211
31.94476414377955,151.13081039657553,164,152
25.24770416503808,263.8042962274103,165,318
28.30664757645581,83.99938527091834,166,238
32.35438914314674,20.2437482246643,167,152
31.7138790096279,241.43716549356552,168,148
26.741869644656763,246.20436931186643,169,268
28.368944897746545,61.09408363539403,170,236
33.2758362822538,-8.741466424156016,171,133
27.236678127551436,271.4347355832123,172,245
29.1984282055101,148.6353695570522,173,204
29.750176036590684,32.7975641082935,174,200
31.386043412234415,101.75980934406599,175,158
27.845659609327633,255.9779535891209,176,231
23.54634987380099,220.3264482673056,177,383
26.042841081270254,93.83766515897486,178,299
31.65073848087639,16.181634557533307,179,160
28.376316402407266,137.83899909916198,180,221
26.85561538305367,121.39954169244317,181,267
28.849733589103888,60.81014327816206,182,214
26.361565011375607,156.44475309401014,183,278
31.95427035227929,182.42132848684597,184,143
25.367471905193348,107.8927303581692,185,318
29.519630876799674,228.14224693372915,186,189
32.9188994156578,3.5241237943879042,187,134
27.279985850222058,55.27951720377612,188,260
28.92847055226136,35.49789003325902,189,213
29.483709107147682,165.28600660971506,190,190
26.3396051283471,137.53388390717222,191,277
31.770494169232396,52.97272278841933,192,151
27.793357454299525,95.06212970388317,193,239
32.787367204557896,100.012710117916,194,134
28.683442546881142,132.52612750078316,195,212
27.55048259318082,136.86957048471987,196,240
29.947990152544783,198.35701643231067,197,179
28.360844136529124,212.65673216093822,198,212
27.457891058968308,102.9053275114684,199,245
28.212092894982323,215.29738759541075,200,216
27.72186453851009,268.40394228911504,201,223
28.40395724974883,38.68691026977976,202,221
26.736965428815957,235.74568099698303,203,250
28.60855028385746,217.69444060164787,204,201
29.866706376369123,133.01554378917763,205,178
31.256207537653975,216.84001330622448,206,148
25.185762962961743,245.9482239606489,207,298
33.07220475855369,232.10144737459328,208,121
28.804063248922198,89.71399273754935,209,206
25.869932095939284,251.61112340851082,210,274
28.52169372431775,60.006289374142995,211,215
28.6662915172362,230.62824047289166,212,201
27.63463224624996,234.12269788764962,213,223
31.56985757336913,27.039139911711658,214,152
29.901717712476962,8.855641739027092,215,183
31.77955388934063,21.477327143523596,216,150
