max_temp,rainfall,tyme,count
24.91956893683264,94.90734278685444,1,295
33.38521172167932,168.1192315163812,2,107
27.54719291680037,94.4746012612841,3,213
31.72730685949514,59.81007647865387,4,131
28.690179101195994,224.6830853395686,5,298
32.253638751474554,84.93922586039484,6,126
28.26547676398525,211.4461210661145,7,94
29.22847504508799,23.71376864276735,8,193
30.71481594824358,193.11283335172578,9,292
27.69833557907921,70.36106856858017,10,449
29.341406383681345,72.00960092412713,11,268
26.09983780642928,271.58893551823155,12,240
26.933118995174127,225.06091981571478,13,156
31.42577220380329,136.01846791886376,14,72
33.54393389203866,-5.293666022076643,15,52
34.227458120422455,138.18981118281565,16,47
29.04215770289201,154.672620200048,17,86
24.404593669489206,90.4354429996006,18,169
30.91461132918854,193.64473001390064,19,87
29.668847014371124,258.57503955774575,20,107
29.850883740173796,166.2941244358617,21,124
25.983722952626543,98.12155445879054,22,220
27.85315301303995,262.3658728588889,23,187
28.4620218865026,156.67415199150315,24,202
30.23158503255666,99.40792921046881,25,184
26.10933984362438,214.3638543864545,26,310
33.58014269680775,130.98069592369387,27,141
28.90759449295174,42.53517467232799,28,275
33.01006896378605,124.04752418801215,29,177
28.710915989850346,180.6672323149353,30,301
28.804068353404272,18.539257498406414,31,334
29.456942224117746,159.7047629251014,32,302
28.12976470898447,159.5270483746911,33,372
29.93625712891905,39.7134563989543,34,320
32.29282569748482,41.460706210866356,35,250
30.18475029254413,218.96432396764558,36,304
29.157897046317586,68.55948105101592,37,371
25.223739920175056,285.48057687093814,38,560
31.508531228779898,216.3440213254204,39,278
27.84312533791278,82.2803094322121,40,449
26.587246979474667,246.1777788184738,41,498
27.905415217224444,124.90804957235844,42,447
29.85705836512496,129.1663496262792,43,354
33.096478742568976,37.17636055408486,44,251
28.234774838751083,134.15037391423965,45,433
33.68675268028382,225.10521011229233,46,221
29.03168726202927,44.073209669051046,47,406
29.774075597232066,50.59540443630993,48,374
25.85393021187099,59.369367863467126,49,590
29.377300589730723,29.02395694887393,50,393
27.30646042488208,199.3125713877061,51,468
29.159702964323657,117.8892686258926,52,388
34.3636103591288,167.3817790457864,53,207
32.14258201256273,-13.682626093973496,54,282
27.2208813430433,24.49507245606162,55,498
31.949122456135626,94.74008137601047,56,274
26.89573577393243,95.678586665857,57,499
27.531881909505618,33.694253579929835,58,471
29.53170193343553,13.62660641543755,59,374
30.645920259161628,26.01771949624353,60,322
26.740873718695145,118.93619182894057,61,493
30.378243770333533,120.74642990865478,62,320
28.22974496830746,134.18804799676462,63,405
26.004064231231574,265.6294464957126,64,502
26.771372884746164,80.63149792269684,65,488
28.590102748385767,69.28128501725917,66,391
25.406198750471763,41.507988873563306,67,571
32.01209026970978,46.271832740145584,68,259
30.76190858501035,227.1030484443034,69,281
31.465891114755372,31.049353614245682,70,278
31.26523320414562,102.8808685951954,71,276
27.767716267388643,213.9071950375555,72,398
31.939736998997027,79.4404806431031,73,251
29.1368590193343,63.07928014811826,74,354
29.19015726972628,92.71820508371849,75,346
29.872468987157042,90.87135547610634,76,315
29.679514955627877,219.87874190106757,77,308
28.95797942891178,85.01594851538682,78,346
29.2904110995782,162.59142287601298,79,323
24.309810379256724,264.2755064859791,80,557
24.28916849409047,119.7011759014291,81,584
24.690577147871142,172.74761284006607,82,543
30.63018454826912,129.6157033737556,83,275
30.83134031808009,0.891273577449212,84,275
30.94657015998747,162.63527607033316,85,255
30.5966776601867,62.75121535635873,86,276
24.966252637470046,171.61388318064098,87,514
27.162341801417288,82.73679793680873,88,407
26.038077797315378,255.97156769658977,89,432
29.629823351978242,210.592018182505,90,288
29.026473500359,232.72228341150688,91,304
32.99993513983703,135.92421454525174,92,196
29.810375218657974,31.111043039046507,93,298
29.75561268878731,4.314506679056478,94,299
29.84385985276246,238.3577499501875,95,269
28.842462577004824,197.3891599712135,96,307
24.047137055218705,257.68392420052146,97,530
27.179828320731257,169.95510435459036,98,377
29.156880992028803,254.89630267642946,99,285
29.797178512834932,30.746985686613094,100,289
27.9083895226813,18.758396168306078,101,361
29.286301178317885,198.91067088144317,102,284
29.74877269085746,13.620084329169998,103,284
26.755871029786647,86.444688760622,104,395
27.694022493035725,229.9227450034468,105,337
25.68011833267442,211.4647764990592,106,425
31.458436660943367,94.61761930591156,107,226
24.852967151759415,46.63143714968925,108,496
28.900811394947652,126.58537876157936,109,295
30.74897741912979,124.65580517202571,110,240
28.66479927165592,216.37311133367723,111,292
28.83642673098277,117.19679525050431,112,299
28.16261333883941,214.6827023664854,113,308
30.0709815863782,122.36916239479784,114,252
27.58444302591745,45.92312705372126,115,347
