max_temp,rainfall,count,tyme,month
25.76567942966424,54.27161900686621,383,1,1
27.828833819126114,38.053826798169396,992,2,2
29.548087436379372,136.28602047012055,1176,3,3
29.25824499148552,3.7689323058983675,1193,4,4
30.17688809872029,173.69317135312332,1058,5,5
29.165697651615808,164.79060308939822,302,6,6
31.098567124577226,54.79766313888513,984,7,7
29.077217636167124,167.64763594591142,720,8,8
25.56796029037146,80.06160809197996,497,9,9
24.972679286656522,98.8544104769657,353,10,10
27.95580586024559,0.9420753639262074,328,11,11
30.14032565689783,98.62819489452522,80,12,12
32.791168436782655,156.7161615249392,0,13,1
31.583930559970163,53.048298118739865,285,14,2
28.121207417993,19.240842962705123,1063,15,3
29.683853667127927,44.676655359289995,434,16,4
31.305511506963157,86.86793340423424,968,17,5
27.858687889885854,156.6082574549693,896,18,6
32.35199303920774,202.245207012238,552,19,7
30.36419285537635,39.59443222246208,0,20,8
33.65180491288188,113.30696111618411,164,21,9
32.401241448366946,125.00119650058316,786,22,10
27.709077806887695,112.24775210597363,132,23,11
26.0040853158875,0.0,767,24,12
30.34761292088679,55.21025989034529,1243,25,1
27.38703836462788,166.09836730003246,327,26,2
28.026176502435675,29.868422354233974,141,27,3
30.474623696440545,142.4769845383381,396,28,4
28.227024494027287,11.197501075445217,1065,29,5
26.225082085704265,144.22501366818096,0,30,6
31.20202683734012,121.0876468683091,0,31,7
31.614697986707373,25.444095187275778,470,32,8
31.982464699449217,170.6598085422802,1000,33,9
32.196517679700726,208.78201656138305,0,34,10
28.047451358990035,166.41798599180436,0,35,11
31.901216404302232,129.55291206757784,26,36,12
30.37320279235466,28.577765744115055,1262,37,1
26.617044048031733,47.779490238896265,1447,38,2
23.471617146925166,109.06493728967607,42,39,3
31.783196772135774,111.5348140658314,72,40,4
29.809722272229344,170.54555395401945,928,41,5
30.10386185534627,69.74402225974337,0,42,6
31.786453232312013,168.70084786558996,1011,43,7
29.915186474305322,128.99894351701082,0,44,8
29.740505195812258,102.47730791379962,82,45,9
31.327554929193184,100.70896677376106,483,46,10
31.241665257792917,97.39523721651864,1171,47,11
29.316160266877628,157.10532730371233,0,48,12
27.928980158977698,73.0322460580056,405,49,1
30.35348666439969,173.59376331215793,541,50,2
31.099981441255576,141.80001337995276,0,51,3
29.281188486508526,44.79971591627749,963,52,4
26.09647343921656,168.94615446927412,558,53,5
25.324565774301988,134.5574159737617,298,54,6
32.2679206802571,190.26897390270898,0,55,7
