month,year,count,mean_brightness,mean_bright31,mean_frp,mean_max_temp,mean_min_temp,mean_rainfall,anomaly,average_temp
11,2000,48,326.6125,299.6125,30.05,31.843265596196492,21.755311327001554,76.34276938467539,10.087954269194938,26.799288461599023
12,2000,26,318.95384615384614,297.9769230769231,20.200000000000003,28.704292152893064,18.388798122283934,53.20071198278044,10.31549403060913,23.5465451375885
1,2001,90,319.4511111111111,298.79333333333335,19.522222222222222,27.259316062200778,20.066772296897263,41.988541826298096,7.192543765303515,23.66304417954902
2,2001,350,322.93542857142853,301.416,21.372571428571426,29.463567027044604,18.195270575234403,155.5763301045645,11.268296451810201,23.829418801139504
3,2001,332,325.7789156626506,300.2674698795181,32.49096385542169,28.53882573740204,17.586203426089682,95.68176655817119,10.952622311312357,23.06251458174586
4,2001,94,324.07234042553193,299.23617021276596,41.02978723404256,32.47513991417347,20.18018800809047,33.73175775494408,12.294951906082996,26.327663961131968
5,2001,140,326.95714285714286,301.9714285714286,37.50714285714286,31.2467638436445,19.136553088829473,26.190867565265744,12.110210754815029,25.191658466236987
6,2001,32,318.03125,293.90625,30.91875,29.923698566480365,17.319198750627795,33.29362410876224,12.60449981585257,23.62144865855408
7,2001,64,321.7,298.465625,22.9625,27.8306143204422,15.911416300897603,56.50327475495243,11.919198019544599,21.871015310669904
8,2001,262,324.28549618320613,298.03282442748093,39.53282442748092,28.266024156465527,17.080365440988356,144.30813286477562,11.185658715477171,22.67319479872694
9,2001,402,325.4393034825871,299.91940298507467,39.27213930348259,26.067390114701304,16.748151768021348,41.273208046604964,9.319238346679956,21.407770941361328
10,2001,376,327.59840425531917,300.0037234042553,41.655851063829786,28.816993630685456,19.215680114826267,11.880624001588128,9.60131351585919,24.01633687275586
11,2001,104,324.3403846153846,300.86538461538464,35.00961538461539,32.81800189539197,21.847964400935155,68.96695679837424,10.970037494456818,27.332983148163564
12,2001,210,322.46190476190475,297.7047619047619,32.843809523809526,28.19605247140316,16.4578046636918,127.88930667299992,11.73824780771136,22.32692856754748
1,2002,160,319.39125,296.915,22.025,26.857226672345284,18.037008712792815,45.6405883385607,8.820217959552469,22.44711769256905
2,2002,412,322.8883495145631,299.5019417475728,23.881553398058255,24.716183448153476,13.85165980732618,186.80852011415493,10.864523640827295,19.28392162773983
