max_temp,rainfall,tyme,count
28.59892881078562,17.599320122264814,1,180
30.882509628652183,243.4139217017927,2,130
29.379900251062,123.61720602391976,3,162
28.846066674722117,222.72875080949615,4,162
26.212637781154292,115.27007700720046,5,437
32.03211051213917,237.87188914232462,6,112
28.959132198010767,224.97104533016258,7,86
30.15247643509299,242.43655037302852,8,171
29.29376138391921,151.1924852908813,9,354
28.05772483592496,238.90380811041035,10,391
25.896662778542364,162.2606570885891,11,364
26.777467915666012,206.65922949566314,12,212
26.87965350894364,64.28530079628015,13,157
32.228063694430226,230.0157473441328,14,61
25.271101530783092,179.90667362416949,15,133
28.240320893497408,176.14464353532057,16,94
28.240758275825577,63.083285982716546,17,104
28.534652942088535,133.74506310873608,18,109
29.89363981930863,172.52653545777738,19,104
28.992964631992436,208.8523364435898,20,128
33.421730468934484,229.77433806016498,21,86
30.705687574686714,41.482991839885116,22,142
26.376847984544153,276.7139983242424,23,241
26.30912083257365,84.50649942028463,24,283
29.46059618183319,66.27284431918352,25,215
29.75139936576143,46.39234602009864,26,230
30.58100339002106,73.84581030300495,27,221
29.185289289878636,227.82451424917227,28,264
25.77807368243581,222.52816637641894,29,418
28.353754098501806,109.57167136626907,30,339
28.99630664202618,20.52538385431849,31,339
32.44343422291366,219.81189948056857,32,215
27.452299108144626,29.397208935763786,33,432
32.12076565671348,159.1791156656635,34,243
29.38704480711004,251.68224190194653,35,335
26.109504238150105,37.82290652431621,36,543
26.273274555488623,69.40356404325269,37,531
25.050543897949368,93.52403589661368,38,616
25.906767946877885,262.2873589370099,39,529
31.46220068132431,51.56828320748204,40,300
28.437760019001733,264.04202290932346,41,400
28.258857171140587,242.88559993623278,42,410
24.463440255084286,200.99976185058043,43,653
24.880092899916626,81.1935536390568,44,652
32.66175610709712,233.5279559325668,45,246
28.280914765288596,176.02365722147806,46,419
28.68077971665326,164.54060430839675,47,399
28.527597993833997,251.5560965338336,48,394
31.230104055195177,192.82103088755065,49,290
27.161603233827044,148.79323427945604,50,481
30.39772198655079,169.11681673471205,51,323
29.726673684773303,231.88973722467995,52,337
29.49765302847279,99.92333503926241,53,363
31.163223646329513,16.064991278548845,54,308
29.358238645192145,209.325125307095,55,352
32.25379785841834,14.848923462557593,56,267
31.40213234321713,124.45700118860773,57,284
31.264227758553147,50.154738812696046,58,290
33.174053998050425,163.41710698284334,59,224
30.850571572217508,118.69178527371918,60,297
32.538873010986485,7.274074903140402,61,251
28.16994397206037,183.52648893241576,62,392
30.054034613177755,105.56400593551484,63,317
27.51671263151127,245.68384213356913,64,404
30.94935449998419,66.41338479952886,65,284
27.713767085203063,72.99456664101896,66,415
28.14577591743086,123.79185841252574,67,384
30.808576728302185,214.15480138150997,68,273
28.983193040242657,58.587085317210544,69,355
27.19939528473501,131.3944208662955,70,418
28.255748580770778,101.53713601684768,71,375
30.050471287450296,163.44192552232653,72,292
32.26693753252569,132.74889582279997,73,228
32.63958425560319,197.40501150059262,74,210
